alpha power seltype Ne rec mut s1 s2 h t
0.22 NaN SA 2 1e-8 1e-8 0.5 0.2 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.5 0.2 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.5 0.2 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.5 0.2 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.5 0.1 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.5 0.1 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.5 0.1 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.5 0.1 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.5 0.1 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.5 0.1 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.5 0.1 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.5 0.1 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.2 1 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.2 1 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.2 1 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.2 1 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.2 1 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.2 1 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.2 1 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.2 1 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.9 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.9 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.9 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.9 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.9 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.9 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.9 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.9 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.5 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.5 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.5 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.5 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.1 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.1 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.1 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.2 0.1 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.1 1 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.1 1 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.1 1 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.1 1 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.1 1 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.1 1 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.1 1 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.1 1 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.9 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.9 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.9 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.9 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.9 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.9 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.9 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.9 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.5 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.5 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.5 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.5 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.5 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.5 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.5 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.5 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.2 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.2 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.2 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.2 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.1 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.09 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.09 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.09 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.09 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.05 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.05 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.05 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.05 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.05 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.05 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.02 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.02 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.02 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.02 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.02 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.02 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.02 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.02 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.01 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.01 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.01 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.01 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.01 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.01 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.01 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.1 0.01 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.1 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.1 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.1 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.1 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.09 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.05 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.05 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.05 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.05 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.02 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.02 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.02 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.02 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.02 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.02 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.02 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.02 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.01 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.01 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.01 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.01 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.01 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.01 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.01 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.09 0.01 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.1 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.1 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.1 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.1 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.1 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.09 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.09 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.09 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.09 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.05 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.05 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.05 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.02 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.02 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.02 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.02 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.02 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.02 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.02 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.02 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.01 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.01 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.01 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.01 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.01 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.01 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.01 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.05 0.01 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.1 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.1 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.1 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.1 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.1 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.1 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.1 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.1 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.09 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.09 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.09 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.09 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.09 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.09 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.09 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.09 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.05 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.05 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.05 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.05 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.05 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.05 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.05 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.05 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.02 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.02 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.02 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.02 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.01 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.01 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.01 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.01 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.01 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.01 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.02 0.01 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.1 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.1 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.1 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.1 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.1 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.1 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.1 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.1 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.09 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.09 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.09 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.09 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.09 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.09 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.09 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.09 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.05 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.05 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.05 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.05 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.05 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.05 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.05 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.05 0.25 16000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.02 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.02 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.02 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.02 0.5 16000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.02 0.25 320000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.02 0.25 32000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.02 0.25 160000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.01 0.5 320000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.01 0.5 32000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.01 0.5 160000
0.22 NaN SA 2 1e-8 1e-8 0.01 0.01 0.5 16000
0.22 NaN OD 2 1e-8 1e-8 0.1 0.01 0.5 320000
0.22 NaN OD 2 1e-8 1e-8 0.1 0.01 0.5 32000
0.22 NaN OD 2 1e-8 1e-8 0.1 0.01 0.5 160000
0.22 NaN OD 2 1e-8 1e-8 0.09 0.01 0.5 320000
0.22 NaN OD 2 1e-8 1e-8 0.09 0.01 0.5 32000
0.22 NaN OD 2 1e-8 1e-8 0.09 0.01 0.5 160000
0.22 NaN OD 2 1e-8 1e-8 0.01 0.1 0.5 320000
0.22 NaN OD 2 1e-8 1e-8 0.01 0.1 0.5 32000
0.22 NaN OD 2 1e-8 1e-8 0.01 0.1 0.5 160000
0.22 NaN OD 2 1e-8 1e-8 0.01 0.09 0.5 320000
0.22 NaN OD 2 1e-8 1e-8 0.01 0.09 0.5 160000
0.22 NaN OD 2 1e-8 1e-8 0.01 0.05 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 1 0.5 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 1 0.5 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 1 0.5 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 1 0.5 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 1 0.2 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 1 0.2 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 1 0.2 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 1 0.2 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 1 0.2 0.25 320000
0.22 NaN AP 2 1e-8 1e-8 1 0.2 0.25 32000
0.22 NaN AP 2 1e-8 1e-8 1 0.2 0.25 160000
0.22 NaN AP 2 1e-8 1e-8 1 0.2 0.25 16000
0.22 NaN AP 2 1e-8 1e-8 1 0.1 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 1 0.1 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 1 0.1 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 1 0.1 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 1 0.1 0.25 320000
0.22 NaN AP 2 1e-8 1e-8 1 0.1 0.25 32000
0.22 NaN AP 2 1e-8 1e-8 1 0.1 0.25 160000
0.22 NaN AP 2 1e-8 1e-8 1 0.1 0.25 16000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.5 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.5 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.5 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.5 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.2 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.2 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.2 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.2 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.2 0.25 320000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.2 0.25 32000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.2 0.25 160000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.2 0.25 16000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.1 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.1 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.1 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.1 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.1 0.25 320000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.1 0.25 32000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.1 0.25 160000
0.22 NaN AP 2 1e-8 1e-8 0.9 0.1 0.25 16000
0.22 NaN AP 2 1e-8 1e-8 0.5 1 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 0.5 1 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 0.5 1 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 0.5 1 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.9 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.9 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.9 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.9 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.2 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.2 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.2 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.2 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.1 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.1 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.1 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.1 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.1 0.25 320000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.1 0.25 32000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.1 0.25 160000
0.22 NaN AP 2 1e-8 1e-8 0.5 0.1 0.25 16000
0.22 NaN AP 2 1e-8 1e-8 0.2 1 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 0.2 1 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 0.2 1 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 0.2 1 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 0.2 1 0.25 320000
0.22 NaN AP 2 1e-8 1e-8 0.2 1 0.25 32000
0.22 NaN AP 2 1e-8 1e-8 0.2 1 0.25 160000
0.22 NaN AP 2 1e-8 1e-8 0.2 1 0.25 16000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.9 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.9 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.9 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.9 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.9 0.25 320000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.9 0.25 32000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.9 0.25 160000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.9 0.25 16000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.5 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.5 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.5 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.5 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.1 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.1 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.1 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 0.2 0.1 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 0.1 1 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 0.1 1 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 0.1 1 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 0.1 1 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 0.1 1 0.25 320000
0.22 NaN AP 2 1e-8 1e-8 0.1 1 0.25 32000
0.22 NaN AP 2 1e-8 1e-8 0.1 1 0.25 160000
0.22 NaN AP 2 1e-8 1e-8 0.1 1 0.25 16000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.9 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.9 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.9 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.9 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.9 0.25 320000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.9 0.25 32000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.9 0.25 160000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.9 0.25 16000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.5 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.5 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.5 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.5 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.5 0.25 320000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.5 0.25 32000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.5 0.25 160000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.5 0.25 16000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.2 0.5 320000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.2 0.5 32000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.2 0.5 160000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.2 0.5 16000
0.22 NaN AP 2 1e-8 1e-8 0.1 0.1 0.5 320000
0.22 NaN =2 1e-8 1e-8 0.1 0.09 0.5 32000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.09 0.5 320000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.09 0.5 16000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.09 0.5 160000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.05 0.5 32000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.05 0.5 320000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.05 0.5 16000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.05 0.5 160000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.02 0.5 32000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.02 0.5 320000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.02 0.5 16000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.02 0.5 160000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.02 0.25 32000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.02 0.25 320000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.02 0.25 16000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.02 0.25 160000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.01 0.5 32000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.01 0.5 320000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.01 0.5 16000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.01 0.5 160000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.01 0.25 32000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.01 0.25 320000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.01 0.25 16000 NA
0.22 NaN =2 1e-8 1e-8 0.1 0.01 0.25 160000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.1 0.5 32000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.1 0.5 320000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.1 0.5 16000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.1 0.5 160000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.09 0.5 320000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.09 0.5 160000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.05 0.5 32000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.05 0.5 320000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.05 0.5 16000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.05 0.5 160000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.02 0.5 32000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.02 0.5 320000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.02 0.5 16000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.02 0.5 160000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.02 0.25 32000 NA
0.22 NaN =2 1e-8 1e-8 0.09 0.02 0.25 320000 NA
